filename,target
train_1_19.jpg,0
train_1_21.jpg,0
train_1_25.jpg,0
train_2_26.jpg,0
train_2_27.jpg,0
train_2_28.jpg,0
train_3_10.jpg,0
train_3_13.jpg,0
train_3_22.jpg,0
train_3_28.jpg,0
train_4_21.jpg,0
train_4_27.jpg,0
train_4_28.jpg,0
train_5_16.jpg,0
train_5_25.jpg,0
train_6_26.jpg,0
train_6_27.jpg,0
train_7_24.jpg,0
train_7_25.jpg,0
train_7_26.jpg,0
train_8_20.jpg,0
train_8_21.jpg,0
train_8_23.jpg,0
train_9_14.jpg,0
train_9_27.jpg,0
train_9_28.jpg,0
train_10_7.jpg,0
train_10_24.jpg,0
train_10_28.jpg,0
train_11_23.jpg,0
train_11_24.jpg,0
train_11_26.jpg,0
train_12_23.jpg,0
train_12_25.jpg,0
train_12_28.jpg,0
train_13_9.jpg,0
train_13_26.jpg,0
train_13_28.jpg,0
train_14_10.jpg,0
train_14_25.jpg,0
train_14_28.jpg,0
train_20_51.jpg,0
train_20_58.jpg,0
train_21_44.jpg,0
train_21_59.jpg,0
train_22_12.jpg,0
train_22_60.jpg,0
train_23_48.jpg,0
train_23_60.jpg,0
train_29_25.jpg,0
train_31_31.jpg,0
train_31_32.jpg,0
train_31_37.jpg,0
train_32_15.jpg,0
train_32_36.jpg,0
train_32_37.jpg,0
train_33_21.jpg,0
train_33_33.jpg,0
train_33_36.jpg,0
train_34_4.jpg,0
train_34_17.jpg,0
train_34_18.jpg,0
train_35_30.jpg,0
train_35_33.jpg,0
train_36_23.jpg,0
train_36_34.jpg,0
train_37_30.jpg,0
train_38_0.jpg,0
train_38_32.jpg,0
train_38_33.jpg,0
train_38_34.jpg,0
train_39_4.jpg,0
train_39_16.jpg,0
train_39_35.jpg,0
train_40_4.jpg,0
train_40_30.jpg,0
train_40_37.jpg,0
train_1_17.jpg,1
train_2_12.jpg,1
train_3_21.jpg,1
train_4_26.jpg,1
train_5_23.jpg,1
train_6_16.jpg,1
train_7_10.jpg,1
train_8_19.jpg,1
train_9_7.jpg,1
train_10_27.jpg,1
train_11_3.jpg,1
train_12_20.jpg,1
train_13_17.jpg,1
train_14_4.jpg,1
train_29_16.jpg,1
train_30_19.jpg,1
train_31_34.jpg,1
train_32_20.jpg,1
train_33_37.jpg,1
train_34_22.jpg,1
train_35_35.jpg,1
train_38_30.jpg,1
train_39_19.jpg,1
train_39_31.jpg,1
train_40_22.jpg,1
train_1_0.jpg,2
train_1_1.jpg,2
train_1_5.jpg,2
train_1_7.jpg,2
train_1_10.jpg,2
train_1_12.jpg,2
train_1_15.jpg,2
train_1_20.jpg,2
train_1_23.jpg,2
train_2_0.jpg,2
train_2_2.jpg,2
train_2_4.jpg,2
train_2_14.jpg,2
train_2_16.jpg,2
train_2_20.jpg,2
train_2_21.jpg,2
train_2_23.jpg,2
train_2_24.jpg,2
train_3_0.jpg,2
train_3_2.jpg,2
train_3_5.jpg,2
train_3_6.jpg,2
train_3_7.jpg,2
train_3_11.jpg,2
train_3_15.jpg,2
train_3_27.jpg,2
train_4_3.jpg,2
train_4_8.jpg,2
train_4_9.jpg,2
train_4_10.jpg,2
train_4_15.jpg,2
train_4_17.jpg,2
train_4_18.jpg,2
train_4_20.jpg,2
train_4_23.jpg,2
train_5_1.jpg,2
train_5_6.jpg,2
train_5_8.jpg,2
train_5_9.jpg,2
train_5_12.jpg,2
train_5_15.jpg,2
train_5_21.jpg,2
train_5_24.jpg,2
train_5_26.jpg,2
train_6_2.jpg,2
train_6_4.jpg,2
train_6_7.jpg,2
train_6_10.jpg,2
train_6_11.jpg,2
train_6_17.jpg,2
train_6_19.jpg,2
train_6_22.jpg,2
train_6_25.jpg,2
train_7_0.jpg,2
train_7_5.jpg,2
train_7_8.jpg,2
train_7_12.jpg,2
train_7_14.jpg,2
train_7_17.jpg,2
train_7_18.jpg,2
train_7_19.jpg,2
train_7_22.jpg,2
train_8_5.jpg,2
train_8_9.jpg,2
train_8_10.jpg,2
train_8_12.jpg,2
train_8_13.jpg,2
train_8_16.jpg,2
train_8_22.jpg,2
train_8_24.jpg,2
train_8_28.jpg,2
train_9_3.jpg,2
train_9_6.jpg,2
train_9_12.jpg,2
train_9_13.jpg,2
train_9_18.jpg,2
train_9_19.jpg,2
train_9_21.jpg,2
train_9_23.jpg,2
train_9_25.jpg,2
train_10_3.jpg,2
train_10_4.jpg,2
train_10_6.jpg,2
train_10_9.jpg,2
train_10_10.jpg,2
